id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_claim_marca,claim.marca,model_claim_marca,base.group_user,1,0,0,0
access_claim_marca,claim.marca,model_claim_marca,base.group_erp_manager,1,1,1,1

access_claim_modelo,claim.modelo,model_claim_modelo,base.group_user,1,0,0,0
access_claim_modelo,claim.modelo,model_claim_modelo,base.group_erp_manager,1,1,1,1

access_helpdesk_sub_modelo,helpdesk.sub_modelo,model_helpdesk_sub_modelo,base.group_user,1,0,0,0
access_helpdesk_sub_modelo,helpdesk.sub_modelo,model_helpdesk_sub_modelo,base.group_erp_manager,1,1,1,1